Disaster Type,Continent,Start Year,Start Month,Total Deaths,No Affected,Total Affected
Flood,Asia,2006,5,21,504000,504000
Earthquake,Asia,2015,10,280,366945,502590
Flood,Asia,2019,12,66,501000,501110
Storm,Asia,2009,11,124,500000,500145
Flood,Africa,2013,8,76,500000,500133
Storm,Europe,2010,2,53,500000,500079
Flood,Americas,2014,6,11,500000,500052
Storm,Americas,2005,8,1833,500000,500000
Flood,Asia,2013,7,174,500000,500000
Storm,Asia,2010,4,114,0,500000
Flood,Africa,2011,3,108,500000,500000
Flood,Asia,2014,8,94,500000,500000
Flood,Asia,2012,7,70,500000,500000
Storm,Asia,2004,11,56,500000,500000
Storm,Asia,2018,11,45,500000,500000
Flood,Africa,2019,10,17,500000,500000
Flood,Asia,2007,8,15,500000,500000
Flood,Asia,2010,10,15,500000,500000
Flood,Asia,2004,8,9,500000,500000
Flood,Asia,2009,7,6,500000,500000
Storm,Americas,2008,7,2,500000,500000
Flood,Americas,2011,9,135,498820,498924
Flood,Africa,2016,5,100,490000,490000
Flood,Americas,2007,12,75,485000,485000
Storm,Asia,2006,6,8,476027,476027
Storm,Americas,2005,10,1513,474928,475314
Storm,Asia,2013,10,8,475000,475000
Flood,Americas,2005,9,101,474493,474607
Flood,Asia,2016,7,5,474560,474560
Flood,Asia,2011,10,13,461570,461584
Flood,Asia,2005,6,39,460073,460073
Earthquake,Asia,2007,9,25,422685,459567
Storm,Asia,2005,4,19,458800,458855
Flood,Asia,2010,11,16,450673,450673
Storm,Americas,2008,8,0,450000,450019
Flood,Americas,2008,2,40,450000,450012
Flood,Asia,2018,5,112,450000,450000
Flood,Asia,2014,6,37,450000,450000
Flood,Americas,2016,10,6,450000,450000
Earthquake,Asia,2014,2,0,450000,450000
Flood,Asia,2012,12,53,447000,447021
Storm,Asia,2011,5,0,446907,446907
Storm,Asia,2007,11,29,443109,443115
Flood,Asia,2014,6,37,440000,440000
Flood,Asia,2019,9,12,435000,435000
Storm,Africa,2017,3,81,434000,434253
Storm,Asia,2014,9,4,431085,431086
Storm,Asia,2011,5,37,430081,430092
Flood,Asia,2011,8,34,430000,430000
Storm,Asia,2008,8,38,429450,429463
Earthquake,Asia,2013,3,0,417170,427740
Flood,Africa,2013,8,98,425000,425000
Flood,Asia,2007,8,74,416000,416130
Flood,Asia,2006,12,0,415618,415618
Flood,Asia,2008,10,67,411000,411000
Wildfire,Asia,2015,9,19,409664,409664
Flood,Asia,2005,6,239,405000,405000
Storm,Asia,2011,8,43,403193,403230
Storm,Asia,2009,5,77,400954,401007
Storm,Africa,2019,4,45,400000,400094
Flood,Asia,2010,7,53,0,400000
Storm,Asia,2014,3,21,400000,400000
Storm,Europe,2005,1,2,400000,400000
Flood,Asia,2004,7,0,400000,400000
Flood,Asia,2014,9,0,400000,400000
Flood,Africa,2019,11,43,399840,399894
Storm,Americas,2010,5,174,397808,397962
Storm,Asia,2013,8,18,395723,395730
Earthquake,Asia,2019,12,14,394355,394565
Storm,Asia,2014,9,9,394000,394000
Storm,Asia,2019,10,99,390000,390470
Storm,Asia,2013,7,9,390000,390150
Earthquake,Americas,2016,4,672,383090,389364
Storm,Asia,2009,9,15,388373,388373
Flood,Asia,2007,7,170,386000,386000
Flood,Asia,2017,11,22,385498,385498
Storm,Asia,2004,6,28,385000,385012
Storm,Asia,2009,4,29,383457,383465
Storm,Asia,2007,8,3,380000,380000
Flood,Asia,2016,6,14,377667,377667
Flood,Americas,2017,1,15,376000,376000
Flood,Asia,2016,7,289,375000,375000
Flood,Asia,2013,10,72,375000,375000
Storm,Americas,2011,8,46,370000,370000
Earthquake,Asia,2011,3,19846,362887,368820
Flood,Asia,2008,9,6,365675,365678
Flood,Asia,2008,5,25,362582,362582
Flood,Africa,2006,10,80,361600,361600
Flood,Asia,2019,7,17,360000,360000
Flood,Asia,2008,11,15,360000,360000
Flood,Asia,2006,5,57,356000,356000
Earthquake,Asia,2008,5,8,0,351000
Flood,Asia,2013,6,20,350000,350077
Flood,Asia,2006,5,3,0,350035
Flood,Africa,2009,3,92,350000,350000
Flood,Americas,2013,4,52,350000,350000
Flood,Asia,2007,7,29,350000,350000
Storm,Americas,2004,9,15,350000,350000
Flood,Africa,2019,7,78,346300,346300
Flood,Americas,2004,10,36,345314,345386
Storm,Africa,2019,4,8,345131,345311
Flood,Asia,2006,5,116,342895,342895
Storm,Asia,2008,6,14,340000,340000
Flood,Europe,2007,7,7,340000,340000
Earthquake,Asia,2009,9,128,338350,339792
Flood,Americas,2007,1,40,339495,339495
Flood,Americas,2013,10,74,338995,338995
Storm,Asia,2005,9,75,337632,337660
Flood,Americas,2019,2,60,335540,335540
Flood,Asia,2017,2,13,334000,334000
Flood,Asia,2006,10,25,333000,333002
Flood,Africa,2007,8,56,332600,332600
Flood,Africa,2004,1,27,330000,331700
Flood,Africa,2020,6,65,329958,329958
Storm,Asia,2006,12,42,327500,327542
Earthquake,Asia,2012,2,113,320165,320277
Storm,Asia,2015,8,40,318359,318383
Storm,Americas,2004,9,2754,298926,315594
Flood,Americas,2008,10,67,313350,313357
Flood,Americas,2019,4,16,310595,310595
Flood,Asia,2019,9,16,309176,309176
Storm,Americas,2020,5,2,306000,306886
Flood,Asia,2016,5,203,301602,301602
Earthquake,Oceania,2011,2,181,300000,301500
Storm,Asia,2018,10,85,300000,300200
Earthquake,Oceania,2010,9,0,300000,300002
Flood,Asia,2006,6,130,300000,300000
Flood,Asia,2014,9,65,300000,300000
Flood,Asia,2013,5,55,300000,300000
Flood,Americas,2011,9,35,300000,300000
Flood,Asia,2011,9,24,300000,300000
Storm,Americas,2011,6,22,300000,300000
Storm,Americas,2005,9,10,300000,300000
Flood,Asia,2009,12,3,300000,300000
Flood,Africa,2006,10,52,299000,299000
Earthquake,Asia,2016,4,49,272763,298432
Flood,Africa,2010,8,0,290000,290000
Flood,Americas,2008,1,41,275000,289122
Storm,Asia,2015,12,46,287227,287251
Flood,Africa,2007,1,29,285000,285000
Flood,Americas,2015,7,3,283140,283140
Storm,Asia,2006,10,34,282963,283021
Flood,Asia,2017,6,4,282345,282420
Flood,Africa,2012,4,73,280670,280670
Flood,Asia,2013,6,11,280500,280500
Flood,Asia,2007,10,3,280000,280000
Storm,Asia,2012,10,11,0,278490
Flood,Asia,2014,9,298,275000,275000
Flood,Europe,2004,4,0,275000,275000
Flood,Americas,2005,1,34,274774,274774
Storm,Asia,2008,4,25,274000,274000
Flood,Asia,2004,10,11,271500,271700
Storm,Africa,2019,3,628,270000,270186
Storm,Asia,2005,9,32,270000,270140
Flood,Asia,2006,6,6,270000,270000
Flood,Asia,2007,12,127,259545,269515
Flood,Africa,2014,7,39,266000,266204
Earthquake,Asia,2006,7,22,190000,265106
Flood,Africa,2009,8,6,264000,264000
Storm,Asia,2013,2,6,262880,262884
Earthquake,Asia,2019,10,23,260286,260703
Flood,Asia,2014,1,0,259100,260350
Storm,Asia,2010,10,45,260000,260049
Flood,Asia,2009,10,87,257724,257786
Flood,Asia,2006,1,4,256641,256641
Earthquake,Americas,2017,9,369,250000,256000
Earthquake,Asia,2014,10,1,255000,255324
Flood,Asia,2013,8,43,255000,255000
Flood,Asia,2013,5,20,255000,255000
Storm,Asia,2018,2,0,254859,254859
Flood,Asia,2016,6,25,215400,254400
Storm,Asia,2018,10,12,253298,253300
Storm,Asia,2019,11,40,251435,251506
Storm,Africa,2012,2,35,250000,250284
Storm,Asia,2020,5,0,250000,250169
Wildfire,Americas,2018,11,88,250000,250000
Storm,Asia,2011,12,47,0,250000
Flood,Africa,2019,11,11,250000,250000
Flood,Asia,2007,6,0,250000,250000
Flood,Asia,2007,12,0,250000,250000
Flood,Americas,2011,10,0,250000,250000
Flood,Asia,2012,9,0,250000,250000
Flood,Africa,2014,8,0,250000,250000
Flood,Asia,2013,1,34,248846,248846
Storm,Asia,2009,7,5,248057,248058
Earthquake,Asia,2019,9,31,247239,247418
Storm,Asia,2010,4,8,246910,247110
Earthquake,Asia,2019,6,13,244000,244220
Storm,Americas,2004,8,4,202500,244005
Flood,Asia,2011,3,16,241776,241777
Storm,Asia,2012,12,24,241603,241606
Flood,Africa,2015,12,112,240726,240799
Storm,Americas,2006,9,4,240700,240700
Flood,Africa,2013,1,119,240000,240000
Flood,Asia,2008,11,10,239763,239763
Flood,Africa,2007,7,17,239586,239586
Flood,Americas,2009,12,158,235886,236308
Flood,Asia,2012,8,0,235545,235545
Flood,Africa,2005,4,156,235418,235418
Flood,Asia,2019,3,2,235000,235000
Flood,Africa,2019,6,3,234800,234800
Flood,Africa,2019,10,90,233339,233339
Storm,Asia,2012,8,34,183630,232170
Flood,Americas,2014,3,0,231360,231360
Flood,Asia,2014,12,17,230000,230000
Storm,Americas,2010,9,12,230000,230000
Storm,Africa,2018,5,53,228000,228000
Flood,Americas,2010,1,26,227860,227860
Flood,Africa,2010,8,3,226611,226611
Earthquake,Asia,2014,5,0,225000,225015
Flood,Asia,2008,7,142,225000,225000
Flood,Asia,2018,5,77,225000,225000
Flood,Asia,2006,10,47,225000,225000
Flood,Asia,2011,2,18,225000,225000
Flood,Europe,2008,7,38,224725,224725
Flood,Asia,2013,9,3,224176,224176
Flood,Americas,2006,1,150,221238,221465
Storm,Asia,2009,8,14,221412,221422
Storm,Asia,2013,10,4,220443,220443
Storm,Africa,2008,3,9,165000,220013
Flood,Africa,2009,3,60,220000,220000
Flood,Asia,2012,7,0,220000,220000
Flood,Asia,2016,3,5,216000,219300
Flood,Africa,2020,4,12,219000,219000
Earthquake,Asia,2017,8,29,217500,218325
Flood,Asia,2007,1,68,217086,217087
Storm,Asia,2013,4,12,217000,217000
Storm,Americas,2012,10,1,215850,215850
Storm,Africa,2007,3,80,203182,215198
Flood,Asia,2007,8,17,213000,213000
Flood,Africa,2019,12,0,213000,213000
Flood,Africa,2018,3,72,211155,211188
Flood,Africa,2015,11,0,210600,210600
Flood,Asia,2012,8,15,210000,210000
Flood,Americas,2012,5,0,210000,210000
Earthquake,Asia,2018,9,4340,206494,209025
Earthquake,Asia,2017,11,444,200000,209000
Flood,Americas,2019,5,23,208602,208602
Flood,Asia,2013,10,20,207971,207971
Earthquake,Asia,2015,4,29,200000,207883
Flood,Africa,2017,8,56,206513,206513
Flood,Asia,2016,10,21,205205,206340
Storm,Asia,2016,9,0,205500,205500
Flood,Asia,2008,8,6,204190,204190
Flood,Asia,2016,10,4,204000,204000
Earthquake,Europe,2019,11,51,202000,202913
Storm,Americas,2012,10,75,168500,201850
Storm,Asia,2006,7,4,200355,200355
Flood,Africa,2011,1,40,200000,200321
Flood,Americas,2007,1,59,200000,200080
Flood,Asia,2008,8,36,200000,200012
Flood,Africa,2016,6,171,90000,200004
Flood,Asia,2007,6,127,200000,200000
Storm,Americas,2008,9,82,200000,200000
Flood,Africa,2019,9,52,200000,200000
Flood,Asia,2005,12,30,200000,200000
Flood,Asia,2011,7,19,200000,200000
Flood,Asia,2007,6,15,200000,200000
Flood,Asia,2009,11,15,200000,200000
Flood,Asia,2013,5,12,200000,200000
Flood,Asia,2004,12,6,200000,200000
Flood,Oceania,2012,9,5,200000,200000
Storm,Americas,2017,2,5,200000,200000
Flood,Americas,2013,1,4,200000,200000
Storm,Americas,2011,7,3,200000,200000
Flood,Asia,2010,6,0,200000,200000
Flood,Africa,2019,10,0,200000,200000
Flood,Asia,2004,7,24,0,199255
Flood,Americas,2015,7,0,199000,199000
Flood,Africa,2004,2,2,196385,196398
Flood,Asia,2020,1,2,196140,196152
Flood,Americas,2015,3,178,164140,193881
Storm,Asia,2015,6,0,193000,193000
Flood,Asia,2005,12,4,192946,192946
Storm,Americas,2007,10,1,192488,192488
Storm,Africa,2010,3,120,192000,192132
Storm,Asia,2016,7,1,191745,191750
Flood,Africa,2020,6,6,191000,191000
Earthquake,Asia,2004,3,0,190000,190100
Flood,Americas,2008,3,36,190000,190000
Flood,Americas,2011,7,3,190000,190000
Storm,Americas,2016,9,0,190000,190000
Storm,Asia,2013,8,0,189800,189800
